tray;pot;position;genotype;treatment
1;1;1_1;Tu-Wal_ics1;Control
1;10;1_10;HE;Control
1;11;1_11;sid2-2;Control
1;12;1_12;Col0;#3
1;13;1_13;Schl;#1
1;14;1_14;Col0;#1
1;15;1_15;HE;#1+s14
1;16;1_16;Tu-Wal_ics1;#3
1;17;1_17;Tu-Wal;#2
1;18;1_18;HE;#1+s17
1;19;1_19;Lu;Control
1;2;1_2;Schl;#3
1;20;1_20;Schl;Control
1;21;1_21;Tu-Wal_acd6;#2
1;22;1_22;Tu-Wal;#3
1;23;1_23;Tu-Wal_acd6;#3
1;24;1_24;Eyach;#1
1;25;1_25;Col0_acd6;#2
1;26;1_26;Tu-Wal;Control
1;27;1_27;HE;#1+s15
1;28;1_28;sid2-2;#3
1;29;1_29;Eyach;Control
1;3;1_3;Kus;#3
1;30;1_30;Tu-Wal_acd6;Control
1;31;1_31;Col0;#2
1;32;1_32;Kus;Control
1;33;1_33;Col0_acd6;#1
1;34;1_34;Col0;Control
1;35;1_35;Schl;#2
1;36;1_36;Tu-Wal_ics1;#2
1;37;1_37;Tu-Wal_ics1;#1
1;38;1_38;Col0_acd6;#3
1;39;1_39;Col0_acd6;Control
1;4;1_4;Eyach;#2
1;40;1_40;sid2-2;#2
1;41;1_41;HE;#1
1;42;1_42;sid2-2;#1
1;43;1_43;Tu-Wal_acd6;#1
1;44;1_44;Tu-Wal;#1
1;45;1_45;HE;#1+s13
1;46;1_46;Kus;#2
1;47;1_47;Eyach;#3
1;48;1_48;Lu;#1
1;5;1_5;HE;#3
1;6;1_6;Lu;#2
1;7;1_7;HE;#2
1;8;1_8;Lu;#3
1;9;1_9;Kus;#1
10;1;10_1;Tu-Wal_ics1;#3
10;10;10_10;Kus;#1
10;11;10_11;Tu-Wal_acd6;#3
10;12;10_12;Col0_acd6;#2
10;13;10_13;Tu-Wal_acd6;Control
10;14;10_14;HE;#1+s15
10;15;10_15;HE;#1+s14
10;16;10_16;HE;Control
10;17;10_17;Eyach;#2
10;18;10_18;Col0;#3
10;19;10_19;Col0_acd6;#1
10;2;10_2;HE;#3
10;20;10_20;HE;#1
10;21;10_21;HE;#2
10;22;10_22;Tu-Wal_ics1;#1
10;23;10_23;Kus;#3
10;24;10_24;sid2-2;Control
10;25;10_25;Tu-Wal;Control
10;26;10_26;Eyach;#3
10;27;10_27;Schl;#2
10;28;10_28;Lu;#1
10;29;10_29;Col0;Control
10;3;10_3;sid2-2;#3
10;30;10_30;Tu-Wal;#1
10;31;10_31;Tu-Wal_acd6;#1
10;32;10_32;Schl;#1
10;33;10_33;sid2-2;#1
10;34;10_34;Lu;Control
10;35;10_35;HE;#1+s17
10;36;10_36;Eyach;Control
10;37;10_37;Tu-Wal_ics1;#2
10;38;10_38;Col0;#2
10;39;10_39;sid2-2;#2
10;4;10_4;Lu;#3
10;40;10_40;Col0;#1
10;41;10_41;Eyach;#1
10;42;10_42;Col0_acd6;#3
10;43;10_43;Lu;#2
10;44;10_44;Kus;Control
10;45;10_45;Tu-Wal;#2
10;46;10_46;Tu-Wal;#3
10;47;10_47;Kus;#2
10;48;10_48;HE;#1+s13
10;5;10_5;Schl;Control
10;6;10_6;Tu-Wal_ics1;Control
10;7;10_7;Col0_acd6;Control
10;8;10_8;Schl;#3
10;9;10_9;Tu-Wal_acd6;#2
11;1;11_1;Col0;Control
11;10;11_10;sid2-2;#3
11;11;11_11;sid2-2;#2
11;12;11_12;sid2-2;#1
11;13;11_13;Eyach;#1
11;14;11_14;Lu;#3
11;15;11_15;Col0;#1
11;16;11_16;Kus;#3
11;17;11_17;HE;#1
11;18;11_18;Tu-Wal;Control
11;19;11_19;sid2-2;Control
11;2;11_2;Tu-Wal_ics1;#2
11;20;11_20;Tu-Wal_acd6;#1
11;21;11_21;HE;#3
11;22;11_22;Tu-Wal_ics1;Control
11;23;11_23;HE;#1+s13
11;24;11_24;Eyach;#2
11;25;11_25;Eyach;#3
11;26;11_26;HE;Control
11;27;11_27;Tu-Wal_acd6;#2
11;28;11_28;Tu-Wal;#1
11;29;11_29;Schl;Control
11;3;11_3;Tu-Wal;#2
11;30;11_30;Tu-Wal_acd6;#3
11;31;11_31;HE;#1+s15
11;32;11_32;Col0_acd6;Control
11;33;11_33;Kus;#1
11;34;11_34;Lu;Control
11;35;11_35;Tu-Wal_ics1;#3
11;36;11_36;Col0_acd6;#2
11;37;11_37;Col0;#2
11;38;11_38;HE;#1+s14
11;39;11_39;Tu-Wal_acd6;Control
11;4;11_4;HE;#1+s17
11;40;11_40;Schl;#1
11;41;11_41;Col0;#3
11;42;11_42;Col0_acd6;#3
11;43;11_43;Tu-Wal_ics1;#1
11;44;11_44;Schl;#2
11;45;11_45;Schl;#3
11;46;11_46;Lu;#2
11;47;11_47;Kus;Control
11;48;11_48;Kus;#2
11;5;11_5;Col0_acd6;#1
11;6;11_6;Lu;#1
11;7;11_7;HE;#2
11;8;11_8;Tu-Wal;#3
11;9;11_9;Eyach;Control
12;1;12_1;Tu-Wal_acd6;#1
12;10;12_10;Tu-Wal_acd6;Control
12;11;12_11;Lu;#3
12;12;12_12;Tu-Wal;#3
12;13;12_13;Eyach;#3
12;14;12_14;Eyach;#1
12;15;12_15;Schl;#2
12;16;12_16;Kus;#1
12;17;12_17;HE;#1+s15
12;18;12_18;Tu-Wal_ics1;#2
12;19;12_19;HE;#1+s17
12;2;12_2;Kus;#3
12;20;12_20;HE;#1+s14
12;21;12_21;Col0;#1
12;22;12_22;Schl;#1
12;23;12_23;HE;#2
12;24;12_24;Tu-Wal;Control
12;25;12_25;Col0_acd6;#1
12;26;12_26;Schl;Control
12;27;12_27;Col0_acd6;Control
12;28;12_28;Lu;Control
12;29;12_29;Eyach;Control
12;3;12_3;sid2-2;#2
12;30;12_30;Tu-Wal;#1
12;31;12_31;HE;#1
12;32;12_32;Lu;#2
12;33;12_33;Tu-Wal_acd6;#3
12;34;12_34;Kus;Control
12;35;12_35;Col0_acd6;#2
12;36;12_36;HE;Control
12;37;12_37;Tu-Wal_acd6;#2
12;38;12_38;HE;#3
12;39;12_39;Kus;#2
12;4;12_4;Tu-Wal_ics1;Control
12;40;12_40;HE;#1+s13
12;41;12_41;Col0;#3
12;42;12_42;Col0_acd6;#3
12;43;12_43;sid2-2;Control
12;44;12_44;Tu-Wal_ics1;#1
12;45;12_45;Col0;Control
12;46;12_46;Tu-Wal_ics1;#3
12;47;12_47;Lu;#1
12;48;12_48;Tu-Wal;#2
12;5;12_5;Schl;#3
12;6;12_6;sid2-2;#1
12;7;12_7;sid2-2;#3
12;8;12_8;Eyach;#2
12;9;12_9;Col0;#2
13;1;13_1;Tu-Wal;#3
13;10;13_10;Tu-Wal_ics1;#3
13;11;13_11;Col0_acd6;Control
13;12;13_12;Lu;#3
13;13;13_13;Tu-Wal_acd6;Control
13;14;13_14;Tu-Wal_ics1;#2
13;15;13_15;Col0;#3
13;16;13_16;sid2-2;#3
13;17;13_17;Schl;Control
13;18;13_18;Tu-Wal_acd6;#3
13;19;13_19;Col0_acd6;#3
13;2;13_2;Lu;#1
13;20;13_20;Kus;#1
13;21;13_21;Col0_acd6;#1
13;22;13_22;Col0;Control
13;23;13_23;HE;#1
13;24;13_24;Eyach;Control
13;25;13_25;Schl;#2
13;26;13_26;HE;#3
13;27;13_27;Kus;Control
13;28;13_28;Tu-Wal_ics1;Control
13;29;13_29;Col0_acd6;#2
13;3;13_3;sid2-2;#2
13;30;13_30;Schl;#1
13;31;13_31;HE;#1+s13
13;32;13_32;Schl;#3
13;33;13_33;Tu-Wal;#1
13;34;13_34;Col0;#1
13;35;13_35;HE;#2
13;36;13_36;Col0;#2
13;37;13_37;HE;#1+s15
13;38;13_38;Tu-Wal_acd6;#1
13;39;13_39;sid2-2;#1
13;4;13_4;Kus;#2
13;40;13_40;Eyach;#1
13;41;13_41;Tu-Wal;Control
13;42;13_42;Tu-Wal_ics1;#1
13;43;13_43;Lu;#2
13;44;13_44;HE;Control
13;45;13_45;HE;#1+s14
13;46;13_46;HE;#1+s17
13;47;13_47;Kus;#3
13;48;13_48;Eyach;#3
13;5;13_5;Eyach;#2
13;6;13_6;Tu-Wal_acd6;#2
13;7;13_7;Lu;Control
13;8;13_8;Tu-Wal;#2
13;9;13_9;sid2-2;Control
14;1;14_1;Tu-Wal;Control
14;10;14_10;Col0_acd6;#2
14;11;14_11;Kus;Control
14;12;14_12;Schl;#3
14;13;14_13;Tu-Wal_ics1;#1
14;14;14_14;Lu;#1
14;15;14_15;Tu-Wal_ics1;Control
14;16;14_16;sid2-2;#3
14;17;14_17;Tu-Wal;#1
14;18;14_18;Kus;#1
14;19;14_19;Tu-Wal_acd6;#1
14;2;14_2;Kus;#2
14;20;14_20;HE;#1+s15
14;21;14_21;Kus;#3
14;22;14_22;Col0_acd6;#3
14;23;14_23;Col0;#3
14;24;14_24;Col0;Control
14;25;14_25;Col0;#2
14;26;14_26;Tu-Wal_ics1;#2
14;27;14_27;Lu;Control
14;28;14_28;sid2-2;#2
14;29;14_29;Eyach;Control
14;3;14_3;HE;#1
14;30;14_30;Lu;#3
14;31;14_31;Tu-Wal_ics1;#3
14;32;14_32;sid2-2;Control
14;33;14_33;Lu;#2
14;34;14_34;sid2-2;#1
14;35;14_35;Tu-Wal_acd6;#3
14;36;14_36;Schl;#2
14;37;14_37;Col0;#1
14;38;14_38;Schl;Control
14;39;14_39;HE;#3
14;4;14_4;Eyach;#3
14;40;14_40;Schl;#1
14;41;14_41;Tu-Wal;#2
14;42;14_42;Tu-Wal_acd6;Control
14;43;14_43;Tu-Wal;#3
14;44;14_44;HE;Control
14;45;14_45;Eyach;#2
14;46;14_46;HE;#2
14;47;14_47;Col0_acd6;#1
14;48;14_48;Tu-Wal_acd6;#2
14;5;14_5;HE;#1+s13
14;6;14_6;Col0_acd6;Control
14;7;14_7;HE;#1+s17
14;8;14_8;HE;#1+s14
14;9;14_9;Eyach;#1
15;1;15_1;Tu-Wal;Control
15;10;15_10;Eyach;Control
15;11;15_11;Col0_acd6;#3
15;12;15_12;HE;#1+s13
15;13;15_13;Tu-Wal_acd6;Control
15;14;15_14;HE;#3
15;15;15_15;Col0_acd6;#2
15;16;15_16;HE;#2
15;17;15_17;Schl;#3
15;18;15_18;Schl;#1
15;19;15_19;Tu-Wal;#3
15;2;15_2;Lu;#3
15;20;15_20;Col0;Control
15;21;15_21;Tu-Wal_acd6;#2
15;22;15_22;HE;#1+s17
15;23;15_23;HE;Control
15;24;15_24;Col0;#1
15;25;15_25;Eyach;#2
15;26;15_26;HE;#1+s15
15;27;15_27;HE;#1
15;28;15_28;Tu-Wal;#2
15;29;15_29;Col0_acd6;Control
15;3;15_3;sid2-2;Control
15;30;15_30;Tu-Wal_ics1;Control
15;31;15_31;Lu;Control
15;32;15_32;sid2-2;#2
15;33;15_33;sid2-2;#3
15;34;15_34;Kus;Control
15;35;15_35;Tu-Wal_ics1;#1
15;36;15_36;Col0;#2
15;37;15_37;Kus;#3
15;38;15_38;HE;#1+s14
15;39;15_39;Eyach;#1
15;4;15_4;Col0_acd6;#1
15;40;15_40;Tu-Wal_ics1;#2
15;41;15_41;Tu-Wal_acd6;#1
15;42;15_42;sid2-2;#1
15;43;15_43;Eyach;#3
15;44;15_44;Kus;#2
15;45;15_45;Tu-Wal_ics1;#3
15;46;15_46;Kus;#1
15;47;15_47;Tu-Wal;#1
15;48;15_48;Schl;Control
15;5;15_5;Schl;#2
15;6;15_6;Lu;#1
15;7;15_7;Tu-Wal_acd6;#3
15;8;15_8;Lu;#2
15;9;15_9;Col0;#3
16;1;16_1;Tu-Wal_acd6;#1
16;10;16_10;Tu-Wal_ics1;#1
16;11;16_11;HE;#3
16;12;16_12;Tu-Wal_acd6;#3
16;13;16_13;Eyach;#3
16;14;16_14;Tu-Wal_acd6;#2
16;15;16_15;Tu-Wal_ics1;Control
16;16;16_16;Eyach;Control
16;17;16_17;Lu;#1
16;18;16_18;HE;#1
16;19;16_19;Lu;#2
16;2;16_2;Schl;#3
16;20;16_20;Tu-Wal_acd6;Control
16;21;16_21;HE;#1+s13
16;22;16_22;Kus;#1
16;23;16_23;HE;#2
16;24;16_24;Lu;#3
16;25;16_25;Tu-Wal;#3
16;26;16_26;HE;Control
16;27;16_27;Schl;#1
16;28;16_28;Kus;#3
16;29;16_29;Kus;#2
16;3;16_3;Col0;Control
16;30;16_30;Kus;Control
16;31;16_31;sid2-2;Control
16;32;16_32;sid2-2;#3
16;33;16_33;Tu-Wal_ics1;#3
16;34;16_34;Tu-Wal;Control
16;35;16_35;Eyach;#1
16;36;16_36;Schl;Control
16;37;16_37;HE;#1+s17
16;38;16_38;HE;#1+s15
16;39;16_39;Lu;Control
16;4;16_4;Col0_acd6;#1
16;40;16_40;Tu-Wal;#1
16;41;16_41;Col0_acd6;#3
16;42;16_42;Col0;#1
16;43;16_43;Col0;#2
16;44;16_44;sid2-2;#2
16;45;16_45;Col0_acd6;Control
16;46;16_46;Tu-Wal_ics1;#2
16;47;16_47;Col0_acd6;#2
16;48;16_48;Col0;#3
16;5;16_5;Eyach;#2
16;6;16_6;Schl;#2
16;7;16_7;Tu-Wal;#2
16;8;16_8;sid2-2;#1
16;9;16_9;HE;#1+s14
17;1;17_1;Eyach;#2
17;10;17_10;Tu-Wal_acd6;#2
17;11;17_11;HE;#1+s14
17;12;17_12;Tu-Wal_ics1;Control
17;13;17_13;Tu-Wal;#2
17;14;17_14;Eyach;#1
17;15;17_15;Tu-Wal;#1
17;16;17_16;Tu-Wal_acd6;Control
17;17;17_17;HE;#1
17;18;17_18;HE;#1+s15
17;19;17_19;HE;#1+s17
17;2;17_2;Tu-Wal_acd6;#3
17;20;17_20;Col0;#3
17;21;17_21;Schl;Control
17;22;17_22;Tu-Wal_ics1;#1
17;23;17_23;Tu-Wal_acd6;#1
17;24;17_24;Kus;#2
17;25;17_25;Kus;#1
17;26;17_26;Col0_acd6;#3
17;27;17_27;Col0_acd6;Control
17;28;17_28;Eyach;Control
17;29;17_29;Tu-Wal_ics1;#3
17;3;17_3;Tu-Wal_ics1;#2
17;30;17_30;sid2-2;#1
17;31;17_31;Lu;#1
17;32;17_32;Col0;#1
17;33;17_33;sid2-2;Control
17;34;17_34;Tu-Wal;Control
17;35;17_35;Kus;Control
17;36;17_36;Col0_acd6;#1
17;37;17_37;Schl;#2
17;38;17_38;Eyach;#3
17;39;17_39;Schl;#1
17;4;17_4;sid2-2;#3
17;40;17_40;Lu;#3
17;41;17_41;HE;#1+s13
17;42;17_42;HE;#3
17;43;17_43;sid2-2;#2
17;44;17_44;Lu;Control
17;45;17_45;HE;Control
17;46;17_46;Schl;#3
17;47;17_47;Lu;#2
17;48;17_48;Tu-Wal;#3
17;5;17_5;Col0_acd6;#2
17;6;17_6;Col0;#2
17;7;17_7;Col0;Control
17;8;17_8;HE;#2
17;9;17_9;Kus;#3
18;1;18_1;Lu;#1
18;10;18_10;Kus;#1
18;11;18_11;Eyach;#1
18;12;18_12;HE;#1+s14
18;13;18_13;Lu;Control
18;14;18_14;HE;#1
18;15;18_15;sid2-2;Control
18;16;18_16;Tu-Wal;#3
18;17;18_17;HE;#1+s13
18;18;18_18;HE;#1+s17
18;19;18_19;Col0;#2
18;2;18_2;Tu-Wal_ics1;#3
18;20;18_20;HE;#3
18;21;18_21;Schl;#1
18;22;18_22;Schl;#3
18;23;18_23;Tu-Wal_acd6;#1
18;24;18_24;Schl;#2
18;25;18_25;Schl;Control
18;26;18_26;Tu-Wal_ics1;Control
18;27;18_27;Kus;#2
18;28;18_28;Tu-Wal_ics1;#2
18;29;18_29;Col0;Control
18;3;18_3;sid2-2;#3
18;30;18_30;Kus;Control
18;31;18_31;Tu-Wal;#1
18;32;18_32;HE;#2
18;33;18_33;Tu-Wal_acd6;#2
18;34;18_34;Tu-Wal;#2
18;35;18_35;Tu-Wal_acd6;#3
18;36;18_36;Col0_acd6;#3
18;37;18_37;Col0_acd6;#1
18;38;18_38;sid2-2;#2
18;39;18_39;Eyach;#3
18;4;18_4;Eyach;Control
18;40;18_40;Tu-Wal_ics1;#1
18;41;18_41;Col0_acd6;#2
18;42;18_42;Col0;#1
18;43;18_43;Tu-Wal;Control
18;44;18_44;Eyach;#2
18;45;18_45;HE;Control
18;46;18_46;Lu;#3
18;47;18_47;Col0;#3
18;48;18_48;sid2-2;#1
18;5;18_5;Tu-Wal_acd6;Control
18;6;18_6;Lu;#2
18;7;18_7;HE;#1+s15
18;8;18_8;Kus;#3
18;9;18_9;Col0_acd6;Control
19;1;19_1;Col0_acd6;#1
19;10;19_10;HE;#1+s15
19;11;19_11;Tu-Wal;#2
19;12;19_12;Schl;Control
19;13;19_13;HE;#3
19;14;19_14;sid2-2;#1
19;15;19_15;HE;Control
19;16;19_16;Tu-Wal;#1
