tray;pot;position;genotype;treatment
19;17;19_17;Col0_acd6;#3
19;18;19_18;Col0;#2
19;19;19_19;sid2-2;#3
19;2;19_2;HE;#1+s13
19;20;19_20;Tu-Wal_ics1;#3
19;21;19_21;Eyach;#3
19;22;19_22;sid2-2;#2
19;23;19_23;Schl;#3
19;24;19_24;Tu-Wal_acd6;#2
19;25;19_25;Tu-Wal_ics1;#1
19;26;19_26;Col0;#1
19;27;19_27;Eyach;Control
19;28;19_28;Tu-Wal_acd6;Control
19;29;19_29;Tu-Wal;#3
19;3;19_3;Tu-Wal;Control
19;30;19_30;HE;#1
19;31;19_31;Col0;#3
19;32;19_32;Schl;#1
19;33;19_33;Lu;Control
19;34;19_34;Schl;#2
19;35;19_35;Kus;#2
19;36;19_36;Kus;#1
19;37;19_37;HE;#1+s14
19;38;19_38;Eyach;#1
19;39;19_39;Eyach;#2
19;4;19_4;Tu-Wal_acd6;#1
19;40;19_40;Col0_acd6;Control
19;41;19_41;Kus;#3
19;42;19_42;Tu-Wal_ics1;#2
19;43;19_43;Kus;Control
19;44;19_44;Lu;#2
19;45;19_45;Col0;Control
19;46;19_46;HE;#2
19;47;19_47;Tu-Wal_ics1;Control
19;48;19_48;sid2-2;Control
19;5;19_5;Lu;#3
19;6;19_6;HE;#1+s17
19;7;19_7;Tu-Wal_acd6;#3
19;8;19_8;Lu;#1
19;9;19_9;Col0_acd6;#2
2;1;2_1;Tu-Wal_ics1;Control
2;10;2_10;sid2-2;Control
2;11;2_11;Eyach;Control
2;12;2_12;Tu-Wal_acd6;Control
2;13;2_13;HE;Control
2;14;2_14;Tu-Wal_acd6;#1
2;15;2_15;Lu;#1
2;16;2_16;sid2-2;#3
2;17;2_17;Eyach;#2
2;18;2_18;Kus;#2
2;19;2_19;Lu;#3
2;2;2_2;HE;#3
2;20;2_20;Tu-Wal;Control
2;21;2_21;HE;#2
2;22;2_22;sid2-2;#2
2;23;2_23;Tu-Wal;#3
2;24;2_24;Schl;#2
2;25;2_25;Schl;Control
2;26;2_26;Kus;#3
2;27;2_27;HE;#1+s14
2;28;2_28;Tu-Wal_ics1;#1
2;29;2_29;Tu-Wal_ics1;#2
2;3;2_3;Col0;#1
2;30;2_30;HE;#1+s13
2;31;2_31;Tu-Wal_ics1;#3
2;32;2_32;Col0;#2
2;33;2_33;Tu-Wal;#2
2;34;2_34;Col0_acd6;#1
2;35;2_35;Col0_acd6;#2
2;36;2_36;Lu;Control
2;37;2_37;Tu-Wal_acd6;#2
2;38;2_38;Lu;#2
2;39;2_39;Schl;#3
2;4;2_4;Kus;Control
2;40;2_40;HE;#1
2;41;2_41;sid2-2;#1
2;42;2_42;HE;#1+s17
2;43;2_43;Schl;#1
2;44;2_44;Col0_acd6;Control
2;45;2_45;Col0;#3
2;46;2_46;HE;#1+s15
2;47;2_47;Col0;Control
2;48;2_48;Col0_acd6;#3
2;5;2_5;Kus;#1
2;6;2_6;Tu-Wal;#1
2;7;2_7;Tu-Wal_acd6;#3
2;8;2_8;Eyach;#1
2;9;2_9;Eyach;#3
20;1;20_1;Tu-Wal_acd6;#3
20;10;20_10;Tu-Wal_ics1;#2
20;11;20_11;Kus;#2
20;12;20_12;HE;#1+s15
20;13;20_13;sid2-2;#3
20;14;20_14;sid2-2;#1
20;15;20_15;Schl;Control
20;16;20_16;Tu-Wal;#2
20;17;20_17;Lu;#3
20;18;20_18;Lu;#2
20;19;20_19;Tu-Wal_ics1;#3
20;2;20_2;Eyach;#3
20;20;20_20;HE;#1
20;21;20_21;Tu-Wal_acd6;#2
20;22;20_22;Kus;Control
20;23;20_23;Kus;#1
20;24;20_24;Tu-Wal_ics1;#1
20;25;20_25;Col0_acd6;#2
20;26;20_26;Col0;Control
20;27;20_27;Eyach;#1
20;28;20_28;Col0;#1
20;29;20_29;Lu;Control
20;3;20_3;Kus;#3
20;30;20_30;Col0;#2
20;31;20_31;Schl;#2
20;32;20_32;HE;#1+s14
20;33;20_33;HE;#1+s13
20;34;20_34;Tu-Wal_acd6;Control
20;35;20_35;Schl;#1
20;36;20_36;HE;#2
20;37;20_37;Lu;#1
20;38;20_38;Eyach;#2
20;39;20_39;sid2-2;Control
20;4;20_4;HE;#3
20;40;20_40;Tu-Wal_ics1;Control
20;41;20_41;HE;#1+s17
20;42;20_42;Eyach;Control
20;43;20_43;Schl;#3
20;44;20_44;Tu-Wal_acd6;#1
20;45;20_45;Col0_acd6;#3
20;46;20_46;Col0_acd6;#1
20;47;20_47;Col0_acd6;Control
20;48;20_48;Tu-Wal;#3
20;5;20_5;Tu-Wal;#1
20;6;20_6;Col0;#3
20;7;20_7;Tu-Wal;Control
20;8;20_8;HE;Control
20;9;20_9;sid2-2;#2
21;1;21_1;Lu;#3
21;10;21_10;Eyach;#1
21;11;21_11;HE;#2
21;12;21_12;Schl;#2
21;13;21_13;Tu-Wal_acd6;#1
21;14;21_14;Eyach;#3
21;15;21_15;HE;#1+s13
21;16;21_16;Tu-Wal;#2
21;17;21_17;Tu-Wal;#3
21;18;21_18;Col0;#2
21;19;21_19;Tu-Wal;#1
21;2;21_2;sid2-2;#3
21;20;21_20;HE;#1+s14
21;21;21_21;HE;#1+s15
21;22;21_22;Eyach;#2
21;23;21_23;Kus;#1
21;24;21_24;Tu-Wal_ics1;#1
21;25;21_25;HE;Control
21;26;21_26;Tu-Wal_ics1;#2
21;27;21_27;Col0_acd6;#2
21;28;21_28;sid2-2;#2
21;29;21_29;sid2-2;#1
21;3;21_3;Tu-Wal_acd6;Control
21;30;21_30;Col0;#3
21;31;21_31;Col0_acd6;#3
21;32;21_32;Kus;Control
21;33;21_33;Schl;#1
21;34;21_34;Schl;#3
21;35;21_35;Tu-Wal_ics1;Control
21;36;21_36;Col0_acd6;Control
21;37;21_37;HE;#1
21;38;21_38;sid2-2;Control
21;39;21_39;HE;#1+s17
21;4;21_4;Col0;Control
21;40;21_40;HE;#3
21;41;21_41;Col0_acd6;#1
21;42;21_42;Tu-Wal;Control
21;43;21_43;Schl;Control
21;44;21_44;Tu-Wal_acd6;#2
21;45;21_45;Tu-Wal_acd6;#3
21;46;21_46;Lu;#2
21;47;21_47;Lu;Control
21;48;21_48;Col0;#1
21;5;21_5;Tu-Wal_ics1;#3
21;6;21_6;Eyach;Control
21;7;21_7;Kus;#3
21;8;21_8;Lu;#1
21;9;21_9;Kus;#2
3;1;3_1;Col0_acd6;Control
3;10;3_10;Schl;#1
3;11;3_11;Col0_acd6;#3
3;12;3_12;Schl;#3
3;13;3_13;Lu;Control
3;14;3_14;Col0;Control
3;15;3_15;Kus;#3
3;16;3_16;Tu-Wal_ics1;Control
3;17;3_17;Tu-Wal;#2
3;18;3_18;Eyach;Control
3;19;3_19;HE;#1+s14
3;2;3_2;Col0;#3
3;20;3_20;sid2-2;#2
3;21;3_21;HE;Control
3;22;3_22;Kus;#2
3;23;3_23;Lu;#3
3;24;3_24;Col0_acd6;#2
3;25;3_25;Tu-Wal;#1
3;26;3_26;Tu-Wal_acd6;#3
3;27;3_27;Kus;Control
3;28;3_28;Col0_acd6;#1
3;29;3_29;Tu-Wal_acd6;#2
3;3;3_3;HE;#1
3;30;3_30;HE;#2
3;31;3_31;Eyach;#3
3;32;3_32;Tu-Wal;Control
3;33;3_33;Tu-Wal;#3
3;34;3_34;sid2-2;#1
3;35;3_35;sid2-2;Control
3;36;3_36;HE;#1+s17
3;37;3_37;sid2-2;#3
3;38;3_38;Kus;#1
3;39;3_39;HE;#1+s15
3;4;3_4;HE;#3
3;40;3_40;Tu-Wal_acd6;#1
3;41;3_41;Lu;#1
3;42;3_42;Schl;#2
3;43;3_43;Lu;#2
3;44;3_44;Tu-Wal_acd6;Control
3;45;3_45;Tu-Wal_ics1;#3
3;46;3_46;Eyach;#1
3;47;3_47;Col0;#1
3;48;3_48;Col0;#2
3;5;3_5;Eyach;#2
3;6;3_6;Tu-Wal_ics1;#1
3;7;3_7;Schl;Control
3;8;3_8;Tu-Wal_ics1;#2
3;9;3_9;HE;#1+s13
4;1;4_1;Col0;#3
4;10;4_10;Tu-Wal_ics1;#3
4;11;4_11;Eyach;#3
4;12;4_12;Lu;Control
4;13;4_13;Eyach;Control
4;14;4_14;Schl;#3
4;15;4_15;Tu-Wal;#1
4;16;4_16;HE;#2
4;17;4_17;Tu-Wal;#3
4;18;4_18;Col0_acd6;Control
4;19;4_19;Tu-Wal_ics1;#2
4;2;4_2;Col0;#2
4;20;4_20;sid2-2;#3
4;21;4_21;Schl;#2
4;22;4_22;HE;#1+s13
4;23;4_23;Lu;#2
4;24;4_24;Tu-Wal_ics1;#1
4;25;4_25;HE;#1+s17
4;26;4_26;sid2-2;#1
4;27;4_27;Kus;#2
4;28;4_28;HE;Control
4;29;4_29;Eyach;#1
4;3;4_3;Schl;Control
4;30;4_30;Schl;#1
4;31;4_31;Col0_acd6;#2
4;32;4_32;Tu-Wal_acd6;#3
4;33;4_33;HE;#1
4;34;4_34;Kus;#1
4;35;4_35;Col0_acd6;#1
4;36;4_36;Tu-Wal;#2
4;37;4_37;HE;#3
4;38;4_38;sid2-2;#2
4;39;4_39;Tu-Wal_ics1;Control
4;4;4_4;Col0;Control
4;40;4_40;Lu;#1
4;41;4_41;Tu-Wal_acd6;#2
4;42;4_42;Tu-Wal_acd6;Control
4;43;4_43;HE;#1+s15
4;44;4_44;Tu-Wal;Control
4;45;4_45;Col0;#1
4;46;4_46;Kus;#3
4;47;4_47;Lu;#3
4;48;4_48;Col0_acd6;#3
4;5;4_5;Tu-Wal_acd6;#1
4;6;4_6;HE;#1+s14
4;7;4_7;Kus;Control
4;8;4_8;Eyach;#2
4;9;4_9;sid2-2;Control
5;1;5_1;HE;#1+s15
5;10;5_10;sid2-2;#2
5;11;5_11;Kus;#1
5;12;5_12;Lu;#2
5;13;5_13;Tu-Wal_acd6;#3
5;14;5_14;Schl;#1
5;15;5_15;Col0_acd6;#1
5;16;5_16;sid2-2;#3
5;17;5_17;HE;#1+s13
5;18;5_18;Tu-Wal;#2
5;19;5_19;Eyach;#3
5;2;5_2;Col0;#2
5;20;5_20;Lu;Control
5;21;5_21;HE;#2
5;22;5_22;Schl;#3
5;23;5_23;Tu-Wal;#3
5;24;5_24;Col0;Control
5;25;5_25;Col0_acd6;Control
5;26;5_26;Tu-Wal;Control
5;27;5_27;Eyach;Control
5;28;5_28;Tu-Wal_acd6;Control
5;29;5_29;sid2-2;Control
5;3;5_3;Kus;Control
5;30;5_30;Tu-Wal;#1
5;31;5_31;Lu;#3
5;32;5_32;Schl;#2
5;33;5_33;Col0_acd6;#3
5;34;5_34;Tu-Wal_ics1;Control
5;35;5_35;Lu;#1
5;36;5_36;Eyach;#2
5;37;5_37;HE;Control
5;38;5_38;Kus;#3
5;39;5_39;Tu-Wal_acd6;#1
5;4;5_4;Tu-Wal_ics1;#1
5;40;5_40;Tu-Wal_acd6;#2
5;41;5_41;HE;#1
5;42;5_42;HE;#1+s17
5;43;5_43;HE;#1+s14
5;44;5_44;Col0;#1
5;45;5_45;Kus;#2
5;46;5_46;Col0;#3
5;47;5_47;Col0_acd6;#2
5;48;5_48;Schl;Control
5;5;5_5;sid2-2;#1
5;6;5_6;Tu-Wal_ics1;#3
5;7;5_7;Eyach;#1
5;8;5_8;HE;#3
5;9;5_9;Tu-Wal_ics1;#2
6;1;6_1;Col0;#3
6;10;6_10;HE;#1+s15
6;11;6_11;Tu-Wal_ics1;#1
6;12;6_12;sid2-2;Control
6;13;6_13;HE;Control
6;14;6_14;Lu;#2
6;15;6_15;Lu;Control
6;16;6_16;Col0_acd6;#1
6;17;6_17;sid2-2;#3
6;18;6_18;Kus;#1
6;19;6_19;Eyach;#1
6;2;6_2;Eyach;#3
6;20;6_20;Col0;#1
6;21;6_21;Tu-Wal;#2
6;22;6_22;Tu-Wal_acd6;#2
6;23;6_23;Schl;#2
6;24;6_24;HE;#3
6;25;6_25;HE;#1
6;26;6_26;HE;#1+s13
6;27;6_27;Kus;Control
6;28;6_28;Eyach;#2
6;29;6_29;Col0_acd6;#2
6;3;6_3;HE;#2
6;30;6_30;HE;#1+s17
6;31;6_31;Kus;#3
6;32;6_32;Tu-Wal_acd6;#1
6;33;6_33;Lu;#1
6;34;6_34;HE;#1+s14
6;35;6_35;Eyach;Control
6;36;6_36;Tu-Wal;#3
6;37;6_37;sid2-2;#2
6;38;6_38;Tu-Wal_acd6;Control
6;39;6_39;Tu-Wal_ics1;#2
6;4;6_4;Col0_acd6;Control
6;40;6_40;Tu-Wal;Control
6;41;6_41;Tu-Wal_acd6;#3
6;42;6_42;Tu-Wal_ics1;#3
6;43;6_43;Schl;#1
6;44;6_44;Col0;#2
6;45;6_45;Schl;#3
6;46;6_46;Lu;#3
6;47;6_47;Col0_acd6;#3
6;48;6_48;Col0;Control
6;5;6_5;Tu-Wal_ics1;Control
6;6;6_6;Schl;Control
6;7;6_7;Tu-Wal;#1
6;8;6_8;Kus;#2
6;9;6_9;sid2-2;#1
7;1;7_1;Schl;#2
7;10;7_10;Col0_acd6;#2
7;11;7_11;Tu-Wal_acd6;Control
7;12;7_12;Lu;Control
7;13;7_13;HE;#3
7;14;7_14;Col0;#3
7;15;7_15;Tu-Wal_acd6;#3
7;16;7_16;HE;#1+s17
7;17;7_17;HE;#1+s15
7;18;7_18;sid2-2;Control
7;19;7_19;Schl;#3
7;2;7_2;HE;#1+s14
7;20;7_20;HE;#1
7;21;7_21;Eyach;#2
7;22;7_22;Kus;#1
7;23;7_23;Tu-Wal_ics1;#2
7;24;7_24;Tu-Wal_ics1;Control
7;25;7_25;HE;Control
7;26;7_26;Schl;Control
7;27;7_27;Col0;#2
7;28;7_28;Col0_acd6;Control
7;29;7_29;HE;#2
7;3;7_3;sid2-2;#3
7;30;7_30;Eyach;#1
7;31;7_31;Kus;Control
7;32;7_32;Tu-Wal_acd6;#2
7;33;7_33;Tu-Wal_ics1;#1
7;34;7_34;Tu-Wal_ics1;#3
7;35;7_35;Tu-Wal_acd6;#1
7;36;7_36;sid2-2;#1
7;37;7_37;Col0;#1
7;38;7_38;Lu;#2
7;39;7_39;sid2-2;#2
7;4;7_4;Lu;#1
7;40;7_40;HE;#1+s13
7;41;7_41;Eyach;#3
7;42;7_42;Tu-Wal;#2
7;43;7_43;Tu-Wal;#3
7;44;7_44;Lu;#3
7;45;7_45;Tu-Wal;Control
7;46;7_46;Col0_acd6;#3
7;47;7_47;Eyach;Control
7;48;7_48;Col0;Control
7;5;7_5;Tu-Wal;#1
7;6;7_6;Kus;#3
7;7;7_7;Kus;#2
7;8;7_8;Col0_acd6;#1
7;9;7_9;Schl;#1
8;1;8_1;Tu-Wal_ics1;Control
8;10;8_10;Tu-Wal;Control
8;11;8_11;Schl;#3
8;12;8_12;Col0;#1
8;13;8_13;Lu;#1
8;14;8_14;HE;#3
8;15;8_15;sid2-2;#2
8;16;8_16;Eyach;Control
8;17;8_17;Kus;Control
8;18;8_18;Tu-Wal_ics1;#1
8;19;8_19;Col0_acd6;#1
8;2;8_2;Col0;#2
8;20;8_20;Col0;#3
8;21;8_21;Eyach;#2
8;22;8_22;Kus;#2
8;23;8_23;Kus;#1
8;24;8_24;Col0_acd6;Control
8;25;8_25;Tu-Wal_ics1;#2
8;26;8_26;sid2-2;Control
8;27;8_27;HE;Control
8;28;8_28;HE;#1+s15
8;29;8_29;Eyach;#1
8;3;8_3;Kus;#3
8;30;8_30;sid2-2;#1
8;31;8_31;Tu-Wal_ics1;#3
8;32;8_32;Col0_acd6;#3
8;33;8_33;Schl;#2
8;34;8_34;Tu-Wal_acd6;#3
8;35;8_35;Tu-Wal;#2
8;36;8_36;Lu;#3
8;37;8_37;HE;#2
8;38;8_38;Tu-Wal_acd6;Control
8;39;8_39;Col0_acd6;#2
8;4;8_4;HE;#1+s13
8;40;8_40;sid2-2;#3
8;41;8_41;Eyach;#3
8;42;8_42;HE;#1+s14
8;43;8_43;Tu-Wal_acd6;#2
8;44;8_44;Lu;#2
8;45;8_45;HE;#1
8;46;8_46;Lu;Control
8;47;8_47;Tu-Wal_acd6;#1
8;48;8_48;Tu-Wal;#3
8;5;8_5;Tu-Wal;#1
8;6;8_6;Col0;Control
8;7;8_7;HE;#1+s17
8;8;8_8;Schl;Control
8;9;8_9;Schl;#1
9;1;9_1;Tu-Wal_ics1;#1
9;10;9_10;Lu;#3
9;11;9_11;Tu-Wal_acd6;#1
9;12;9_12;Kus;#1
9;13;9_13;Lu;#1
9;14;9_14;HE;#3
9;15;9_15;Kus;Control
9;16;9_16;Col0;Control
9;17;9_17;Schl;#3
9;18;9_18;HE;#2
9;19;9_19;Schl;#2
9;2;9_2;Lu;#2
9;20;9_20;Eyach;#3
9;21;9_21;Tu-Wal;#1
9;22;9_22;Col0;#1
9;23;9_23;Tu-Wal_ics1;#3
9;24;9_24;HE;Control
9;25;9_25;Eyach;#1
9;26;9_26;Tu-Wal_acd6;Control
9;27;9_27;Col0_acd6;#3
9;28;9_28;sid2-2;#1
9;29;9_29;Col0_acd6;#1
9;3;9_3;sid2-2;Control
9;30;9_30;Lu;Control
9;31;9_31;HE;#1
9;32;9_32;Eyach;#2
9;33;9_33;Col0;#2
9;34;9_34;Tu-Wal;#3
9;35;9_35;Tu-Wal;Control
9;36;9_36;sid2-2;#2
9;37;9_37;Eyach;Control
9;38;9_38;Tu-Wal_acd6;#2
9;39;9_39;HE;#1+s14
9;4;9_4;Tu-Wal_ics1;#2
9;40;9_40;Schl;#1
9;41;9_41;Tu-Wal;#2
9;42;9_42;Tu-Wal_acd6;#3
9;43;9_43;HE;#1+s15
9;44;9_44;Col0_acd6;Control
9;45;9_45;Tu-Wal_ics1;Control
9;46;9_46;Kus;#3
9;47;9_47;sid2-2;#3
9;48;9_48;HE;#1+s13
9;5;9_5;Schl;Control
9;6;9_6;Kus;#2
9;7;9_7;HE;#1+s17
9;8;9_8;Col0_acd6;#2
9;9;9_9;Col0;#3