tray;pot;weight only;weight;position
1;1;WEIGHT;0.136;1_1
1;2;;0.146;1_2
1;3;;0.169;1_3
1;4;;0.196;1_4
1;5;;0.188;1_5
1;6;;0.206;1_6
1;7;;0.276;1_7
1;8;;0.103;1_8
1;9;;0.142;1_9
1;10;WEIGHT;0.228;1_10
1;11;WEIGHT;0.104;1_11
1;12;;0.152;1_12
1;13;;0.075;1_13
1;14;;0.144;1_14
1;15;;0.328;1_15
1;16;;0.067;1_16
1;17;;0.039;1_17
1;18;;0.233;1_18
1;19;WEIGHT;0.205;1_19
1;21;;0.145;1_21
1;22;;0.031;1_22
1;23;;0.164;1_23
1;24;;0.085;1_24
1;25;;0.28;1_25
1;26;WEIGHT;0.035;1_26
1;27;;0.211;1_27
1;28;;0.116;1_28
1;29;WEIGHT;0.128;1_29
1;30;WEIGHT;0.159;1_30
1;31;;0.212;1_31
1;32;WEIGHT;0.203;1_32
1;33;;0.072;1_33
1;34;;0.174;1_34
1;35;;0.167;1_35
1;36;;0.082;1_36
1;37;;0.084;1_37
1;38;;0.16;1_38
1;39;WEIGHT;0.116;1_39
1;40;;0.1;1_40
1;41;;0.144;1_41
1;42;;0.09;1_42
1;43;;0.122;1_43
1;44;;0.053;1_44
1;45;;0.181;1_45
1;46;;0.313;1_46
1;47;;0.122;1_47
1;48;;0.209;1_48
2;1;WEIGHT;0.068;2_1
2;2;;0.305;2_2
2;3;;0.18;2_3
2;4;WEIGHT;0.251;2_4
2;5;;0.125;2_5
2;6;;0.027;2_6
2;7;;0.131;2_7
2;8;;0.095;2_8
2;9;;0.17;2_9
2;10;WEIGHT;0.113;2_10
2;11;WEIGHT;0.21;2_11
2;12;WEIGHT;0.156;2_12
2;13;WEIGHT;0.276;2_13
2;14;;0.088;2_14
2;15;;0.1;2_15
2;16;;0.091;2_16
2;17;;0.159;2_17
2;18;;0.183;2_18
2;19;;0.113;2_19
2;20;WEIGHT;0.02;2_20
2;21;;0.223;2_21
2;22;;0.141;2_22
2;23;;0.056;2_23
2;24;;0.257;2_24
2;26;;0.207;2_26
2;27;;0.233;2_27
2;28;;0.109;2_28
2;29;;0.134;2_29
2;30;;0.25;2_30
2;31;;0.081;2_31
2;32;;0.154;2_32
2;33;;0.035;2_33
2;34;;0.16;2_34
2;35;;0.235;2_35
2;36;WEIGHT;0.194;2_36
2;37;;0.139;2_37
2;38;;0.227;2_38
2;39;;0.144;2_39
2;40;;0.172;2_40
2;41;;0.121;2_41
2;42;;0.333;2_42
2;43;;0.11;2_43
2;44;WEIGHT;0.19;2_44
2;45;;0.165;2_45
2;46;;0.293;2_46
2;47;;0.15;2_47
2;48;;0.187;2_48
3;1;WEIGHT;0.167;3_1
3;2;;0.207;3_2
3;3;;0.174;3_3
3;4;;0.179;3_4
3;5;;0.133;3_5
3;6;;0.195;3_6
3;7;WEIGHT;0.199;3_7
3;8;;0.095;3_8
3;9;;0.163;3_9
3;10;;0.081;3_10
3;11;;0.134;3_11
3;12;;0.099;3_12
3;13;WEIGHT;0.309;3_13
3;14;;0.209;3_14
3;15;;0.202;3_15
3;16;WEIGHT;0.136;3_16
3;17;;0.052;3_17
3;18;WEIGHT;0.219;3_18
3;19;;0.34;3_19
3;20;;0.146;3_20
3;21;WEIGHT;0.318;3_21
3;22;;0.305;3_22
3;23;;0.202;3_23
3;24;;0.179;3_24
3;25;;0.026;3_25
3;26;;0.14;3_26
3;27;WEIGHT;0.297;3_27
3;28;;0.123;3_28
3;29;;0.183;3_29
3;30;;0.321;3_30
3;31;;0.164;3_31
3;32;WEIGHT;0.028;3_32
3;33;;0.05;3_33
3;34;;0.11;3_34
3;35;WEIGHT;0.17;3_35
3;36;;0.321;3_36
3;37;;0.119;3_37
3;38;;0.25;3_38
3;39;;0.285;3_39
3;40;;0.125;3_40
3;41;;0.192;3_41
3;42;;0.259;3_42
3;43;;0.271;3_43
3;44;WEIGHT;0.179;3_44
3;45;;0.131;3_45
3;46;;0.137;3_46
3;47;;0.155;3_47
3;48;;0.247;3_48
4;1;;0.25;4_1
4;2;;0.193;4_2
4;3;WEIGHT;0.107;4_3
4;4;;0.151;4_4
4;5;;0.12;4_5
4;6;;0.197;4_6
4;7;WEIGHT;0.23;4_7
4;8;;0.138;4_8
4;9;WEIGHT;0.093;4_9
4;10;;0.095;4_10
4;11;;0.152;4_11
4;12;WEIGHT;0.412;4_12
4;13;WEIGHT;0.112;4_13
4;14;;0.179;4_14
4;15;;0.026;4_15
4;16;;0.276;4_16
4;17;;0.043;4_17
4;18;WEIGHT;0.159;4_18
4;19;;0.089;4_19
4;20;;0.121;4_20
4;21;;0.155;4_21
4;22;;0.274;4_22
4;23;;0.22;4_23
4;24;;0.092;4_24
4;25;;0.23;4_25
4;26;;0.096;4_26
4;27;;0.244;4_27
4;28;WEIGHT;0.208;4_28
4;29;;0.145;4_29
4;30;;0.123;4_30
4;31;;0.201;4_31
4;32;;0.13;4_32
4;33;;0.221;4_33
4;34;;0.263;4_34
4;35;;0.177;4_35
4;36;;0.059;4_36
4;37;;0.285;4_37
4;38;;0.193;4_38
4;39;WEIGHT;0.098;4_39
4;40;;0.142;4_40
4;41;;0.162;4_41
4;42;WEIGHT;0.229;4_42
4;43;;0.173;4_43
4;44;WEIGHT;0.043;4_44
4;45;;0.097;4_45
4;46;;0.218;4_46
4;47;;0.305;4_47
4;48;;0.178;4_48
5;1;;0.155;5_1
5;2;;0.142;5_2
5;3;WEIGHT;0.261;5_3
5;4;;0.057;5_4
5;5;;0.1;5_5
5;6;;0.08;5_6
5;7;;0.104;5_7
5;8;;0.131;5_8
5;9;;0.077;5_9
5;10;;0.157;5_10
5;11;;0.124;5_11
5;12;;0.263;5_12
5;13;;0.096;5_13
5;14;;0.101;5_14
5;15;;0.159;5_15
5;16;;0.077;5_16
5;17;;0.13;5_17
5;18;;0.032;5_18
5;19;;0.156;5_19
5;20;WEIGHT;0.179;5_20
5;21;;0.248;5_21
5;22;;0.133;5_22
5;23;;0.033;5_23
5;24;;0.221;5_24
5;25;WEIGHT;0.187;5_25
5;26;WEIGHT;0.067;5_26
5;27;WEIGHT;0.124;5_27
5;28;WEIGHT;0.108;5_28
5;29;WEIGHT;0.15;5_29
5;30;;0.03;5_30
5;31;;0.209;5_31
5;32;;0.107;5_32
5;33;;0.125;5_33
5;34;WEIGHT;0.126;5_34
5;35;;0.166;5_35
5;36;;0.144;5_36
5;37;WEIGHT;0.185;5_37
5;38;;0.202;5_38
5;39;;0.114;5_39
5;40;;0.15;5_40
5;41;;0.152;5_41
5;42;;0.205;5_42
5;43;;0.302;5_43
5;44;;0.189;5_44
5;45;;0.251;5_45
5;46;;0.125;5_46
5;47;;0.275;5_47
5;48;WEIGHT;0.148;5_48
6;1;;0.218;6_1
6;2;;0.149;6_2
6;3;;0.275;6_3
6;4;WEIGHT;0.165;6_4
6;5;WEIGHT;0.061;6_5
6;6;WEIGHT;0.078;6_6
6;7;;0.043;6_7
6;8;;0.227;6_8
6;9;;0.126;6_9
6;10;;0.212;6_10
6;11;;0.06;6_11
6;12;WEIGHT;0.101;6_12
6;13;WEIGHT;0.164;6_13
6;14;;0.253;6_14
6;15;WEIGHT;0.211;6_15
6;16;;0.132;6_16
6;17;;0.086;6_17
6;18;;0.111;6_18
6;19;;0.121;6_19
6;20;;0.259;6_20
6;21;;0.043;6_21
6;22;;0.159;6_22
6;23;;0.177;6_23
6;24;;0.19;6_24
6;25;;0.239;6_25
6;26;;0.276;6_26
6;27;WEIGHT;0.15;6_27
6;28;;0.246;6_28
6;29;;0.246;6_29
6;30;;0.185;6_30
6;31;;0.116;6_31
6;32;;0.149;6_32
6;33;;0.148;6_33
6;34;;0.257;6_34
6;35;WEIGHT;0.252;6_35
6;36;;0.03;6_36
6;37;;0.136;6_37
6;38;WEIGHT;0.15;6_38
6;39;;0.121;6_39
6;40;WEIGHT;0.028;6_40
6;41;;0.114;6_41
6;42;;0.088;6_42
6;43;;0.154;6_43
6;44;;0.2;6_44
6;45;;0.119;6_45
6;46;;0.314;6_46
6;47;;0.16;6_47
6;48;;0.231;6_48
7;1;;0.151;7_1
7;2;;0.192;7_2
7;3;;0.114;7_3
7;4;;0.227;7_4
7;5;;0.033;7_5
7;6;;0.161;7_6
7;7;;0.224;7_7
7;8;;0.118;7_8
7;9;;0.105;7_9
7;10;;0.112;7_10
7;11;WEIGHT;0.135;7_11
7;12;WEIGHT;0.234;7_12
7;13;;0.156;7_13
7;14;;0.147;7_14
7;15;;0.157;7_15
7;16;;0.212;7_16
7;17;;0.139;7_17
7;18;WEIGHT;0.135;7_18
7;19;;0.073;7_19
7;20;;0.151;7_20
7;21;;0.099;7_21
7;22;;0.148;7_22
7;23;;0.087;7_23
7;24;WEIGHT;0.122;7_24
7;25;WEIGHT;0.136;7_25
7;26;WEIGHT;0.139;7_26
7;27;;0.21;7_27
7;28;WEIGHT;0.109;7_28
7;29;;0.202;7_29
7;30;;0.182;7_30
7;31;WEIGHT;0.377;7_31
7;32;;0.128;7_32
7;33;;0.096;7_33
7;34;;0.089;7_34
7;35;;0.097;7_35
7;36;;0.098;7_36
7;37;;0.149;7_37
7;38;;0.174;7_38
7;39;;0.13;7_39
7;40;;0.225;7_40
7;41;;0.181;7_41
7;42;;0.039;7_42
7;43;;0.06;7_43
7;44;;0.299;7_44
7;45;WEIGHT;0.028;7_45
7;46;;0.176;7_46
7;47;WEIGHT;0.173;7_47
7;48;;0.179;7_48
8;1;WEIGHT;0.17511;8_1
8;2;;0.18501;8_2
8;3;;0.2435;8_3
8;4;;0.24967;8_4
8;5;;0.04112;8_5
8;6;;0.17147;8_6
8;7;;0.20461;8_7
8;8;WEIGHT;0.15849;8_8
8;9;;0.09885;8_9
8;10;WEIGHT;0.04345;8_10
8;11;;0.12635;8_11
8;12;;0.1324;8_12
8;13;;0.17203;8_13
8;14;;0.18673;8_14
8;15;;0.12856;8_15
8;16;WEIGHT;0.1945;8_16
8;17;WEIGHT;0.24097;8_17
8;18;;0.121;8_18
8;19;;0.166;8_19
8;20;;0.242;8_20
8;21;;0.141;8_21
8;22;;0.288;8_22
8;23;;0.167;8_23
8;24;WEIGHT;0.176;8_24
8;25;;0.154;8_25
8;26;WEIGHT;0.157;8_26
8;27;WEIGHT;0.198;8_27
8;28;;0.407;8_28
8;29;;0.109;8_29
8;30;;0.114;8_30
8;31;;0.157;8_31
8;32;;0.183;8_32
8;33;;0.111;8_33
8;34;;0.209;8_34
8;35;;0.052;8_35
8;36;;0.259;8_36
8;37;;0.246;8_37
8;38;WEIGHT;0.166;8_38
8;39;;0.212;8_39
8;40;;0.153;8_40
8;41;;0.117;8_41
8;42;;0.266;8_42
8;43;;0.164;8_43
8;44;;0.248;8_44
8;45;;0.135;8_45
8;46;WEIGHT;0.173;8_46
8;47;;0.127;8_47
8;48;;0.037;8_48
9;1;;0.083;9_1
9;2;;0.181;9_2
9;3;WEIGHT;0.125;9_3
9;4;;0.081;9_4
9;5;WEIGHT;0.17;9_5
9;6;;0.153;9_6
9;7;;0.241;9_7
9;8;;0.15;9_8
9;9;;0.169;9_9
9;10;;0.156;9_10
9;11;;0.09;9_11
9;12;;0.081;9_12
9;13;;0.205;9_13
9;14;;0.118;9_14
9;15;WEIGHT;0.164;9_15
9;16;;0.14;9_16
9;17;;0.113;9_17
9;18;;0.253;9_18
9;19;;0.128;9_19
9;20;;0.121;9_20
9;21;;0.072;9_21
9;22;;0.176;9_22
9;23;;0.068;9_23
9;24;WEIGHT;0.165;9_24
9;25;;0.13;9_25
9;26;WEIGHT;0.157;9_26
9;27;;0.131;9_27
9;28;;0.121;9_28
9;29;;0.121;9_29
9;30;WEIGHT;0.167;9_30
9;31;;0.255;9_31
9;32;;0.164;9_32
9;33;;0.153;9_33
9;34;;0.031;9_34
9;35;WEIGHT;0.072;9_35
9;36;;0.168;9_36
9;37;WEIGHT;0.17;9_37
9;38;;0.156;9_38
9;39;;0.221;9_39
9;40;;0.083;9_40
9;41;;0.051;9_41
9;42;;0.138;9_42
9;43;;0.234;9_43
9;44;WEIGHT;0.093;9_44
9;45;WEIGHT;0.10011;9_45
9;46;;0.266;9_46
9;47;;0.07315;9_47
9;48;;0.262;9_48
10;1;;0.107;10_1
10;2;;0.163;10_2
10;3;;0.116;10_3
10;4;;0.162;10_4
10;5;WEIGHT;0.15;10_5
10;6;WEIGHT;0.111;10_6
10;7;WEIGHT;0.181;10_7
10;8;;0.097;10_8
10;9;;0.165;10_9
10;10;;0.211;10_10
10;11;;0.125;10_11
10;12;;0.191;10_12
10;13;WEIGHT;0.151;10_13
10;14;;0.1997;10_14
10;15;;0.314;10_15
10;16;WEIGHT;0.167;10_16
10;17;;0.199;10_17
10;18;;0.149;10_18
10;19;;0.114;10_19
10;20;;0.254;10_20
10;21;;0.221;10_21
10;22;;0.112;10_22
10;23;;0.242;10_23
10;24;WEIGHT;0.143;10_24
10;25;WEIGHT;0.044;10_25
10;26;;0.149;10_26
10;27;;0.197;10_27
10;28;;0.278;10_28
10;29;;0.226;10_29
10;30;;0.044;10_30
10;31;;0.115;10_31
10;32;;0.179;10_32
10;33;;0.131;10_33
10;34;WEIGHT;0.192;10_34
10;35;;0.326;10_35
10;36;WEIGHT;0.166;10_36
10;37;;0.124;10_37
10;38;;0.191;10_38
10;39;;0.176;10_39
10;40;;0.174;10_40
10;41;;0.151;10_41
10;42;;0.164;10_42
10;43;;0.323;10_43
10;44;WEIGHT;0.267;10_44
10;45;;0.033;10_45
10;46;;0.043;10_46
10;47;;0.287;10_47
10;48;;0.315;10_48
11;1;;0.178;11_1
11;2;;0.093;11_2
11;3;;0.059;11_3
11;4;;0.241;11_4
11;5;;0.207;11_5
11;6;;0.259;11_6
11;7;;0.149;11_7
11;8;;0.042;11_8
11;9;WEIGHT;0.189;11_9
11;10;;0.113;11_10
11;11;;0.132;11_11
11;12;;0.082;11_12
11;13;;0.099;11_13
11;14;;0.143;11_14
11;15;;0.153;11_15
11;16;;0.193;11_16
11;17;;0.236;11_17
11;18;WEIGHT;0.06;11_18
11;19;WEIGHT;0.115;11_19
11;20;;0.14;11_20
11;21;;0.244;11_21
11;22;WEIGHT;0.122;11_22
11;23;;0.247;11_23
11;24;;0.175;11_24
11;25;;0.095;11_25
11;26;WEIGHT;0.263;11_26
11;27;;0.231;11_27
11;28;;0.033;11_28
11;29;WEIGHT;0.154;11_29
11;30;;0.121;11_30
11;31;;0.252;11_31
11;32;WEIGHT;0.198;11_32
11;33;;0.216;11_33
11;34;WEIGHT;0.175;11_34
11;35;;0.077;11_35
11;36;;0.247;11_36
11;37;;0.24;11_37
11;38;;0.204;11_38
11;39;WEIGHT;0.127;11_39
11;40;;0.123;11_40
11;41;;0.187;11_41
11;42;;0.156;11_42
11;43;;0.084;11_43
11;44;;0.201;11_44
